start;
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod2",1,1,1,"label_key2","Exists","label_value2","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod2","label_key2","Exists","label_value2","key"}],
insert PODLABELS[PODLABELS{"pod2","label_key2","label_value2"}],
insert NODELABELS[NODELABELS{"node2","label_key2","label_value2"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod2","label_key2","label_value2"}],
insert PODBYSERVICE[PODBYSERVICE{"pod2","s1"}],
insert NODETAINTS[NODETAINTS{"node2","taint_key2","taint_value2","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod2","taint_key2","taint_value2","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node2","image",10}],
insert PODIMAGES[PODIMAGES{"pod2","image"}],
insert NODE[NODE{"node3",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod3","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod3",1,1,1,"label_key2","DoesNotExist","label_value2"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod3","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod3",1,1,1,"label_key2","DoesNotExist","label_value2","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod3","label_key2","DoesNotExist","label_value2","key"}],
insert PODLABELS[PODLABELS{"pod3","label_key2","label_value2"}],
insert NODELABELS[NODELABELS{"node3","label_key2","label_value2"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod3","label_key2","label_value2"}],
insert PODBYSERVICE[PODBYSERVICE{"pod3","s1"}],
insert NODETAINTS[NODETAINTS{"node3","taint_key3","taint_value3","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod3","taint_key3","taint_value3","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node3","image",10}],
insert PODIMAGES[PODIMAGES{"pod3","image"}],
insert NODE[NODE{"node4",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod4","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod4",1,1,1,"label_key4","In","label_value4"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod4","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod4",1,1,1,"label_key4","In","label_value4","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod4","label_key4","In","label_value4","key"}],
insert PODLABELS[PODLABELS{"pod4","label_key4","label_value4"}],
insert NODELABELS[NODELABELS{"node4","label_key4","label_value4"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod4","label_key4","label_value4"}],
insert PODBYSERVICE[PODBYSERVICE{"pod4","s1"}],
insert NODETAINTS[NODETAINTS{"node4","taint_key4","taint_value4","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod4","taint_key4","taint_value4","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node4","image",10}],
insert PODIMAGES[PODIMAGES{"pod4","image"}],
insert NODE[NODE{"node5",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod5","Pending","node5","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod5",1,1,1,"label_key4","NotIn","label_value4"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod5","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod5",1,1,1,"label_key4","NotIn","label_value4","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod5","label_key4","NotIn","label_value4","key"}],
insert PODLABELS[PODLABELS{"pod5","label_key4","label_value4"}],
insert NODELABELS[NODELABELS{"node5","label_key4","label_value4"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod5","label_key4","label_value4"}],
insert PODBYSERVICE[PODBYSERVICE{"pod5","s1"}],
insert NODETAINTS[NODETAINTS{"node5","taint_key5","taint_value5","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod5","taint_key5","taint_value5","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node5","image",10}],
insert PODIMAGES[PODIMAGES{"pod5","image"}],
insert NODE[NODE{"node6",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod6","Pending","node6","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod6",1,1,1,"label_key6","Exists","label_value6"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod6","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod6",1,1,1,"label_key6","Exists","label_value6","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod6","label_key6","Exists","label_value6","key"}],
insert PODLABELS[PODLABELS{"pod6","label_key6","label_value6"}],
insert NODELABELS[NODELABELS{"node6","label_key6","label_value6"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod6","label_key6","label_value6"}],
insert PODBYSERVICE[PODBYSERVICE{"pod6","s1"}],
insert NODETAINTS[NODETAINTS{"node6","taint_key6","taint_value6","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod6","taint_key6","taint_value6","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node6","image",10}],
insert PODIMAGES[PODIMAGES{"pod6","image"}],
insert NODE[NODE{"node7",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod7","Pending","node7","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod7",1,1,1,"label_key6","DoesNotExist","label_value6"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod7","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod7",1,1,1,"label_key6","DoesNotExist","label_value6","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod7","label_key6","DoesNotExist","label_value6","key"}],
insert PODLABELS[PODLABELS{"pod7","label_key6","label_value6"}],
insert NODELABELS[NODELABELS{"node7","label_key6","label_value6"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod7","label_key6","label_value6"}],
insert PODBYSERVICE[PODBYSERVICE{"pod7","s1"}],
insert NODETAINTS[NODETAINTS{"node7","taint_key7","taint_value7","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod7","taint_key7","taint_value7","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node7","image",10}],
insert PODIMAGES[PODIMAGES{"pod7","image"}],
insert NODE[NODE{"node8",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod8","Pending","node8","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod8",1,1,1,"label_key8","In","label_value8"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod8","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod8",1,1,1,"label_key8","In","label_value8","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod8","label_key8","In","label_value8","key"}],
insert PODLABELS[PODLABELS{"pod8","label_key8","label_value8"}],
insert NODELABELS[NODELABELS{"node8","label_key8","label_value8"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod8","label_key8","label_value8"}],
insert PODBYSERVICE[PODBYSERVICE{"pod8","s1"}],
insert NODETAINTS[NODETAINTS{"node8","taint_key8","taint_value8","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod8","taint_key8","taint_value8","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node8","image",10}],
insert PODIMAGES[PODIMAGES{"pod8","image"}],
insert NODE[NODE{"node9",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod9","Pending","node9","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod9",1,1,1,"label_key8","NotIn","label_value8"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod9","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod9",1,1,1,"label_key8","NotIn","label_value8","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod9","label_key8","NotIn","label_value8","key"}],
insert PODLABELS[PODLABELS{"pod9","label_key8","label_value8"}],
insert NODELABELS[NODELABELS{"node9","label_key8","label_value8"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod9","label_key8","label_value8"}],
insert PODBYSERVICE[PODBYSERVICE{"pod9","s1"}],
insert NODETAINTS[NODETAINTS{"node9","taint_key9","taint_value9","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod9","taint_key9","taint_value9","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node9","image",10}],
insert PODIMAGES[PODIMAGES{"pod9","image"}];
commit dump_changes;
start;
insert NODE[NODE{"node10",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod10","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod10",1,1,1,"label_key10","Exists","label_value10"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod10","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod10",1,1,1,"label_key10","Exists","label_value10","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod10","label_key10","Exists","label_value10","key"}],
insert PODLABELS[PODLABELS{"pod10","label_key10","label_value10"}],
insert NODELABELS[NODELABELS{"node10","label_key10","label_value10"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod10","label_key10","label_value10"}],
insert PODBYSERVICE[PODBYSERVICE{"pod10","s1"}],
insert NODETAINTS[NODETAINTS{"node10","taint_key10","taint_value10","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod10","taint_key10","taint_value10","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node10","image",10}],
insert PODIMAGES[PODIMAGES{"pod10","image"}],
insert NODE[NODE{"node11",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod11","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod11",1,1,1,"label_key10","DoesNotExist","label_value10"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod11","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod11",1,1,1,"label_key10","DoesNotExist","label_value10","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod11","label_key10","DoesNotExist","label_value10","key"}],
insert PODLABELS[PODLABELS{"pod11","label_key10","label_value10"}],
insert NODELABELS[NODELABELS{"node11","label_key10","label_value10"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod11","label_key10","label_value10"}],
insert PODBYSERVICE[PODBYSERVICE{"pod11","s1"}],
insert NODETAINTS[NODETAINTS{"node11","taint_key11","taint_value11","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod11","taint_key11","taint_value11","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node11","image",10}],
insert PODIMAGES[PODIMAGES{"pod11","image"}],
insert NODE[NODE{"node12",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod12","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod12",1,1,1,"label_key12","In","label_value12"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod12","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod12",1,1,1,"label_key12","In","label_value12","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod12","label_key12","In","label_value12","key"}],
insert PODLABELS[PODLABELS{"pod12","label_key12","label_value12"}],
insert NODELABELS[NODELABELS{"node12","label_key12","label_value12"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod12","label_key12","label_value12"}],
insert PODBYSERVICE[PODBYSERVICE{"pod12","s1"}],
insert NODETAINTS[NODETAINTS{"node12","taint_key12","taint_value12","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod12","taint_key12","taint_value12","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node12","image",10}],
insert PODIMAGES[PODIMAGES{"pod12","image"}],
insert NODE[NODE{"node13",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod13","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod13",1,1,1,"label_key12","NotIn","label_value12"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod13","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod13",1,1,1,"label_key12","NotIn","label_value12","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod13","label_key12","NotIn","label_value12","key"}],
insert PODLABELS[PODLABELS{"pod13","label_key12","label_value12"}],
insert NODELABELS[NODELABELS{"node13","label_key12","label_value12"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod13","label_key12","label_value12"}],
insert PODBYSERVICE[PODBYSERVICE{"pod13","s1"}],
insert NODETAINTS[NODETAINTS{"node13","taint_key13","taint_value13","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod13","taint_key13","taint_value13","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node13","image",10}],
insert PODIMAGES[PODIMAGES{"pod13","image"}],
insert NODE[NODE{"node14",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod14","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod14",1,1,1,"label_key14","Exists","label_value14"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod14","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod14",1,1,1,"label_key14","Exists","label_value14","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod14","label_key14","Exists","label_value14","key"}],
insert PODLABELS[PODLABELS{"pod14","label_key14","label_value14"}],
insert NODELABELS[NODELABELS{"node14","label_key14","label_value14"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod14","label_key14","label_value14"}],
insert PODBYSERVICE[PODBYSERVICE{"pod14","s1"}],
insert NODETAINTS[NODETAINTS{"node14","taint_key14","taint_value14","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod14","taint_key14","taint_value14","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node14","image",10}],
insert PODIMAGES[PODIMAGES{"pod14","image"}],
insert NODE[NODE{"node15",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod15","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod15",1,1,1,"label_key14","DoesNotExist","label_value14"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod15","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod15",1,1,1,"label_key14","DoesNotExist","label_value14","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod15","label_key14","DoesNotExist","label_value14","key"}],
insert PODLABELS[PODLABELS{"pod15","label_key14","label_value14"}],
insert NODELABELS[NODELABELS{"node15","label_key14","label_value14"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod15","label_key14","label_value14"}],
insert PODBYSERVICE[PODBYSERVICE{"pod15","s1"}],
insert NODETAINTS[NODETAINTS{"node15","taint_key15","taint_value15","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod15","taint_key15","taint_value15","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node15","image",10}],
insert PODIMAGES[PODIMAGES{"pod15","image"}],
insert NODE[NODE{"node16",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod16","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod16",1,1,1,"label_key16","In","label_value16"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod16","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod16",1,1,1,"label_key16","In","label_value16","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod16","label_key16","In","label_value16","key"}],
insert PODLABELS[PODLABELS{"pod16","label_key16","label_value16"}],
insert NODELABELS[NODELABELS{"node16","label_key16","label_value16"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod16","label_key16","label_value16"}],
insert PODBYSERVICE[PODBYSERVICE{"pod16","s1"}],
insert NODETAINTS[NODETAINTS{"node16","taint_key16","taint_value16","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod16","taint_key16","taint_value16","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node16","image",10}],
insert PODIMAGES[PODIMAGES{"pod16","image"}],
insert NODE[NODE{"node17",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod17","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod17",1,1,1,"label_key16","NotIn","label_value16"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod17","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod17",1,1,1,"label_key16","NotIn","label_value16","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod17","label_key16","NotIn","label_value16","key"}],
insert PODLABELS[PODLABELS{"pod17","label_key16","label_value16"}],
insert NODELABELS[NODELABELS{"node17","label_key16","label_value16"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod17","label_key16","label_value16"}],
insert PODBYSERVICE[PODBYSERVICE{"pod17","s1"}],
insert NODETAINTS[NODETAINTS{"node17","taint_key17","taint_value17","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod17","taint_key17","taint_value17","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node17","image",10}],
insert PODIMAGES[PODIMAGES{"pod17","image"}],
insert NODE[NODE{"node18",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod18","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod18",1,1,1,"label_key18","Exists","label_value18"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod18","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod18",1,1,1,"label_key18","Exists","label_value18","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod18","label_key18","Exists","label_value18","key"}],
insert PODLABELS[PODLABELS{"pod18","label_key18","label_value18"}],
insert NODELABELS[NODELABELS{"node18","label_key18","label_value18"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod18","label_key18","label_value18"}],
insert PODBYSERVICE[PODBYSERVICE{"pod18","s1"}],
insert NODETAINTS[NODETAINTS{"node18","taint_key18","taint_value18","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod18","taint_key18","taint_value18","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node18","image",10}],
insert PODIMAGES[PODIMAGES{"pod18","image"}],
insert NODE[NODE{"node19",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod19","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod19",1,1,1,"label_key18","DoesNotExist","label_value18"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod19","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod19",1,1,1,"label_key18","DoesNotExist","label_value18","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod19","label_key18","DoesNotExist","label_value18","key"}],
insert PODLABELS[PODLABELS{"pod19","label_key18","label_value18"}],
insert NODELABELS[NODELABELS{"node19","label_key18","label_value18"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod19","label_key18","label_value18"}],
insert PODBYSERVICE[PODBYSERVICE{"pod19","s1"}],
insert NODETAINTS[NODETAINTS{"node19","taint_key19","taint_value19","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod19","taint_key19","taint_value19","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node19","image",10}],
insert PODIMAGES[PODIMAGES{"pod19","image"}],
insert NODE[NODE{"node20",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod20","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod20",1,1,1,"label_key20","In","label_value20"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod20","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod20",1,1,1,"label_key20","In","label_value20","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod20","label_key20","In","label_value20","key"}],
insert PODLABELS[PODLABELS{"pod20","label_key20","label_value20"}],
insert NODELABELS[NODELABELS{"node20","label_key20","label_value20"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod20","label_key20","label_value20"}],
insert PODBYSERVICE[PODBYSERVICE{"pod20","s1"}],
insert NODETAINTS[NODETAINTS{"node20","taint_key20","taint_value20","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod20","taint_key20","taint_value20","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node20","image",10}],
insert PODIMAGES[PODIMAGES{"pod20","image"}],
insert NODE[NODE{"node21",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod21","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod21",1,1,1,"label_key20","NotIn","label_value20"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod21","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod21",1,1,1,"label_key20","NotIn","label_value20","key"}],
